"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH","Agent 2",1,0,70011,1,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",562,4571798312870,4571798512835,0,0,4,4,16,256,1,1,104857600,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,2,10,"__amd_rocclr_copyBuffer",568,4571798590046,4571798594536,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,3,10,"__amd_rocclr_copyBuffer",571,4571798625525,4571798629253,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,4,10,"__amd_rocclr_copyBuffer",2174,4571881467239,4571881471007,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,5,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",3789,4571916701247,4571916934766,0,0,4,4,16,256,1,1,122384128,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,6,10,"__amd_rocclr_copyBuffer",3795,4571917167684,4571917172375,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,7,10,"__amd_rocclr_copyBuffer",3798,4571917202762,4571917206931,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,1,70011,8,14,"arcto::snap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arcto::gpu_snappy_status_s*, unsigned long*)",3805,4571918318283,4571920093311,8704,0,40,64,112,128,1,1,204800,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,9,10,"__amd_rocclr_copyBuffer",3811,4571920144706,4571920147752,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,10,10,"__amd_rocclr_copyBuffer",5416,4571925483218,4571925487427,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,1,70011,11,12,"arcto::unsnap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arctoStatus_t*, unsigned long*)",5420,4571925529520,4571926094416,6656,0,64,0,96,192,1,1,307200,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,12,10,"__amd_rocclr_copyBuffer",5428,4571926163370,4571926166136,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,13,10,"__amd_rocclr_copyBuffer",5429,4571926186782,4571926189668,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,14,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",7040,4571935118007,4571935351647,0,0,4,4,16,256,1,1,122384128,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,15,10,"__amd_rocclr_copyBuffer",7046,4571935391496,4571935397790,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,16,10,"__amd_rocclr_copyBuffer",7049,4571935425852,4571935430061,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,1,70011,17,14,"arcto::snap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arcto::gpu_snappy_status_s*, unsigned long*)",7056,4571935466222,4571937202363,8704,0,40,64,112,128,1,1,204800,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,18,10,"__amd_rocclr_copyBuffer",7062,4571937235116,4571937237602,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,19,10,"__amd_rocclr_copyBuffer",8667,4571942388459,4571942392788,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,1,70011,20,12,"arcto::unsnap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arctoStatus_t*, unsigned long*)",8671,4571942427040,4571942996146,6656,0,64,0,96,192,1,1,307200,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,21,10,"__amd_rocclr_copyBuffer",8679,4571943053994,4571943056440,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,22,10,"__amd_rocclr_copyBuffer",8680,4571943076910,4571943079355,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,23,10,"__amd_rocclr_copyBuffer",8684,4571943553811,4571943556096,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,24,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",13495,4572095697021,4572095898549,0,0,4,4,16,256,1,1,104857600,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,25,10,"__amd_rocclr_copyBuffer",13501,4572095936754,4572095941204,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,26,10,"__amd_rocclr_copyBuffer",13504,4572095968505,4572095972754,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,27,10,"__amd_rocclr_copyBuffer",15107,4572147868818,4572147874671,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,28,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",16722,4572179127716,4572179361316,0,0,4,4,16,256,1,1,122384128,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,29,10,"__amd_rocclr_copyBuffer",16728,4572179505316,4572179510047,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,30,10,"__amd_rocclr_copyBuffer",16731,4572179538350,4572179542479,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,31,14,"arcto::snap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arcto::gpu_snappy_status_s*, unsigned long*)",16738,4572179577196,4572181361204,8704,0,40,64,112,128,1,1,204800,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,32,10,"__amd_rocclr_copyBuffer",16744,4572181394037,4572181396803,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,33,10,"__amd_rocclr_copyBuffer",18349,4572186878116,4572186882325,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,34,12,"arcto::unsnap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arctoStatus_t*, unsigned long*)",18353,4572186918004,4572187488353,6656,0,64,0,96,192,1,1,307200,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,35,10,"__amd_rocclr_copyBuffer",18361,4572187548848,4572187551574,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,36,10,"__amd_rocclr_copyBuffer",18362,4572187572661,4572187574946,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,37,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",19973,4572198238505,4572198472185,0,0,4,4,16,256,1,1,122384128,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,38,10,"__amd_rocclr_copyBuffer",19979,4572198938823,4572198943393,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,39,10,"__amd_rocclr_copyBuffer",19982,4572198971455,4572198975464,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,40,14,"arcto::snap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arcto::gpu_snappy_status_s*, unsigned long*)",19989,4572199013549,4572200757107,8704,0,40,64,112,128,1,1,204800,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,41,10,"__amd_rocclr_copyBuffer",19995,4572200792265,4572200794590,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,42,10,"__amd_rocclr_copyBuffer",21600,4572206235894,4572206240303,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,43,12,"arcto::unsnap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arctoStatus_t*, unsigned long*)",21604,4572206274820,4572206842523,6656,0,64,0,96,192,1,1,307200,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,44,10,"__amd_rocclr_copyBuffer",21612,4572206899410,4572206901975,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,45,10,"__amd_rocclr_copyBuffer",21613,4572206922341,4572206924826,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,46,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",23224,4572215549370,4572215782889,0,0,4,4,16,256,1,1,122384128,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,47,10,"__amd_rocclr_copyBuffer",23230,4572216257264,4572216262316,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,48,10,"__amd_rocclr_copyBuffer",23233,4572216286890,4572216291060,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,49,14,"arcto::snap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arcto::gpu_snappy_status_s*, unsigned long*)",23240,4572216325857,4572218072021,8704,0,40,64,112,128,1,1,204800,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,50,10,"__amd_rocclr_copyBuffer",23246,4572218104854,4572218107340,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,51,10,"__amd_rocclr_copyBuffer",24851,4572223537217,4572223541547,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,52,12,"arcto::unsnap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arctoStatus_t*, unsigned long*)",24855,4572223580033,4572224144889,6656,0,64,0,96,192,1,1,307200,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,53,10,"__amd_rocclr_copyBuffer",24863,4572224234528,4572224237094,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,54,10,"__amd_rocclr_copyBuffer",24864,4572224257660,4572224260466,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,55,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",26475,4572232905495,4572233139015,0,0,4,4,16,256,1,1,122384128,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,56,10,"__amd_rocclr_copyBuffer",26481,4572233597194,4572233602125,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,57,10,"__amd_rocclr_copyBuffer",26484,4572233630428,4572233634758,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,58,14,"arcto::snap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arcto::gpu_snappy_status_s*, unsigned long*)",26491,4572233670156,4572235407862,8704,0,40,64,112,128,1,1,204800,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,59,10,"__amd_rocclr_copyBuffer",26497,4572235440614,4572235443581,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,60,10,"__amd_rocclr_copyBuffer",28102,4572240832818,4572240837028,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,61,12,"arcto::unsnap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arctoStatus_t*, unsigned long*)",28106,4572240871543,4572241438605,6656,0,64,0,96,192,1,1,307200,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,62,10,"__amd_rocclr_copyBuffer",28114,4572241509643,4572241512088,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,63,10,"__amd_rocclr_copyBuffer",28115,4572241532935,4572241535180,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,64,1,"void thrust::THRUST_200700_400000_NS::hip_rocprim::__parallel_for::kernel<256u, thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, 1u>(thrust::THRUST_200700_400000_NS::hip_rocprim::__uninitialized_fill::functor<thrust::THRUST_200700_400000_NS::device_ptr<unsigned char>, unsigned char>, unsigned long, unsigned long)",29726,4572250197889,4572250431249,0,0,4,4,16,256,1,1,122384128,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,65,10,"__amd_rocclr_copyBuffer",29732,4572250894319,4572250898849,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,66,10,"__amd_rocclr_copyBuffer",29735,4572250926951,4572250931040,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,67,14,"arcto::snap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arcto::gpu_snappy_status_s*, unsigned long*)",29742,4572250966800,4572252709998,8704,0,40,64,112,128,1,1,204800,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,68,10,"__amd_rocclr_copyBuffer",29748,4572252742229,4572252744514,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,69,10,"__amd_rocclr_copyBuffer",31353,4572258188905,4572258193115,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",2,2,70011,70,12,"arcto::unsnap_kernel(void const* const*, unsigned long const*, void* const*, unsigned long const*, arctoStatus_t*, unsigned long*)",31357,4572258229034,4572258793049,6656,0,64,0,96,192,1,1,307200,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,71,10,"__amd_rocclr_copyBuffer",31365,4572258851740,4572258854506,0,0,16,0,32,512,1,1,1024,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,72,10,"__amd_rocclr_copyBuffer",31366,4572258876154,4572258878479,0,0,16,0,32,512,1,1,512,1,1
"KERNEL_DISPATCH","Agent 2",1,0,70011,73,10,"__amd_rocclr_copyBuffer",31370,4572259356623,4572259359148,0,0,16,0,32,512,1,1,1024,1,1
